EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    2zc1_A: 483.13638
    3dp6_A: 397.67380
    2uy9_A: 541.85077
    3o4r_A: 358.53024
    2pku_A: 120.34708
    6yjn_A: 336.94745
    1sgv_A: 409.22418
    1uv7_A: 144.42543
    6jko_A: 469.45163
    6sw8_A: 100.18597
    2ztm_A: 316.09131
    4cew_A: 352.99100
    6k6r_A: 176.00885
    4wcz_A: 309.95590
    3g4a_A: 264.84995
    6dwx_A: 195.85657
    2zx0_A: 213.46559
    6leo_A: 369.11279
    5vo7_A: 121.96953
    4fcg_A: 335.66608
    2f4p_A: 156.20813
    1b09_A: 209.14098
    2h61_A: 101.09659
    6fsn_A: 287.05563
    6fj4_A: 270.59262
    5wk6_A: 466.97137
    4rc1_A: 231.67677
    3mra_A: 39.90351
    2lp8_A: 180.80833
    5uxd_A: 277.26178
    4yxm_A: 334.50031
    2chu_A: 266.10413
    1dew_A: 19.41748
    4pkl_A: 113.07703
    3zrp_A: 327.99585
    4o1k_A: 208.36542
    5uxv_A: 230.71443
    5cqq_A: 83.28976
    2pk9_A: 270.24017
    7jot_A: 407.84204
    3b0m_A: 452.75577
    4o4v_A: 219.44627
    1lr1_A: 63.27890
    3et1_A: 253.23325
    1yaf_A: 224.37466
    2q2j_A: 109.62473
    1nqd_A: 111.98705
    3a9w_A: 254.88210
    2gic_A: 77.43913
    4tw8_A: 198.73999
    5jp1_A: 188.44066
    1l9c_A: 306.79227
    2rhb_A: 275.57782
    2afs_A: 259.47336
    3t8o_A: 413.99780
    3hrs_A: 178.11180
    2wfx_A: 128.58456
    4p3b_A: 72.25643
    2zf9_A: 160.94189
    6cpd_A: 108.44160
    1na8_A: 130.40274
    4etq_A: 181.27754
    3a75_A: 289.92767
    5ufq_A: 143.38885
    2gim_A: 94.72400
    4i5f_A: 219.15912
    3wt1_A: 212.01152
    7dev_A: 348.75540
    6zmu_A: 93.74287
    1ega_A: 230.15671
    3lb6_A: 115.52950
    5iaw_A: 177.86247
    2o8e_A: 16.90748
    7aon_A: 55.98525
    1ft2_A: 267.48093
    6thb_A: 307.12170
    1esm_A: 236.78746
    5yuf_A: 43.76782
    1h5y_A: 196.20943
    3q9b_A: 260.71872
    2rio_A: 312.20367
    5f67_A: 83.92422
    5t7z_A: 381.70691
    3dt5_A: 107.76002
    7bv6_A: 57.39346
    4an6_A: 137.87451
    2yey_A: 375.50687
    2pfw_A: 88.06640
    3mxi_A: 187.98045
    5k8m_A: 300.81305
    3ry9_A: 184.13850
    3toc_A: 160.42102
    6y6l_A: 150.73639
    3dpj_A: 143.18584
    5w0j_A: 28.07013
    5tih_A: 226.30002
    1tza_A: 95.99513
    3dvu_A: 102.70988
    6rum_A: 187.32040
    2ls5_A: 109.92464
    5f1f_A: 236.49529
    1ah5_A: 205.98689
    1wq9_A: 68.79691
    6jrq_A: 268.50452
    1l09_A: 109.54664
    4i69_A: 60.70319
    5wxv_A: 135.02423
    4f4w_A: 226.52202
    2k1w_A: 55.85819
    4y68_A: 191.38121
    4cbj_A: 60.85896
    1iy5_A: 34.54513
    7sk0_A: 225.88098
    3dp5_A: 62.73771
    4p99_A: 321.19778
    1wdc_A: 51.12178
    1ios_A: 77.11819
    1ch2_A: 94.68256
    2pmp_A: 97.53559
    1kdk_A: 104.25639
    6t6i_A: 38.23167
    1bus_A: 36.19530
    5vmt_A: 193.03786
    2rdn_A: 162.89893
    2r6o_A: 171.63379
    3lr5_A: 82.22554
    1w4s_A: 97.90548
    2wzv_A: 128.92683
    6wcv_A: 183.04720
    6qms_A: 24.70233
    7c50_A: 114.92650
    1bh3_A: 169.44873
    6i6c_A: 150.38399
    6gpm_A: 50.39575
    3l6x_A: 309.90677
    6aj6_A: 215.47998
    6fas_A: 61.78429
    1z91_A: 77.62629
    5c7j_A: 190.92798
    4fuw_A: 78.46758
    6xs5_A: 91.99083
    1p3b_A: 97.85307
    6h7c_A: 184.43555
    2gw4_A: 31.04513
    1fqm_A: 123.78700
    1lb1_A: 170.08197
    6bdx_A: 126.67958
    3l04_A: 169.32426
    6yd3_A: 224.48997
    2pyu_A: 105.53905
    3b36_A: 89.64457
    6ldq_A: 104.82065
    1wo5_A: 22.46613
    4h3w_A: 149.24434
    3vkz_A: 177.66882
    3o0h_A: 204.17406
    2f4j_A: 122.45162
    1t6l_A: 118.97832
    5aef_A: 15.89363
    1uub_A: 28.33925
    1mjh_A: 72.64147
    3iln_A: 104.70374
    1l8g_A: 126.57540
    3sx0_A: 186.84712
    5e5q_A: 31.39424
    7bqs_A: 71.66828
    4ba7_A: 51.74357
    5k9q_A: 124.64575
    6gw4_A: 119.10722
    7eql_A: 128.61469
    5h54_A: 97.66797
    6ai5_A: 58.60807
    2fyz_A: 39.79402
    5vl1_A: 202.65025
    5lq6_A: 82.31261
    6pqe_A: 35.18018
    2xt3_A: 128.48445
    6ywh_A: 46.62479
    4wvo_A: 69.90843
    2v0o_A: 126.30702
    16vp_A: 140.91216
    2iha_A: 11.51413
    1ogu_A: 111.50475
    2ocy_A: 92.59962
    4pv0_A: 98.78649
    4yov_A: 81.82078
    7jjt_A: 196.00145
    7lgc_A: 43.18877
    5k8j_A: 32.06261
    2q87_A: 38.98914
    5bpe_A: 58.16961
    5wc0_A: 184.48317
    3gdj_A: 53.23640
    2hio_A: 47.34489
    4tgl_A: 88.66066
    5vnd_A: 103.38751
    2g6u_A: 9.29095
    2ztb_A: 85.47655
    4ehs_A: 57.82346
    3ao9_A: 38.72804
    4ygo_A: 56.65438
    5fs8_A: 186.63904
    7bhe_A: 47.92772
    6nrr_A: 36.82265
    5mla_A: 56.24425
    1jml_A: 26.91235
    1v5n_A: 33.09016
    2enq_A: 47.34597
    6btj_A: 80.69639
    2f07_A: 62.89715
    3dup_A: 97.76991
    6kwa_A: 82.27831
    6uuk_A: 120.60928
    1sro_A: 24.12159
    1o7s_A: 37.13102
    6gol_A: 26.60328
    4apw_A: 103.54423
    1tro_A: 8.65699
    2afc_A: 47.90271
    5u4h_A: 140.20111
    1uwj_A: 80.71803
    1shn_A: 153.70384
    2xr6_A: 51.58707
    3no7_A: 30.59240
    5jso_A: 59.67825
    1t2l_A: 39.18262
    7bsl_A: 186.33043
    1fvi_A: 82.75636
    1hv5_A: 48.44407
    2cyu_A: 16.69948
    7n50_A: 75.25112
    2vy1_A: 60.17632
    1i6j_A: 3.59376
    4kir_A: 144.63824
    2w02_A: 215.08676
    1vrk_A: 52.36979
    3alw_A: 175.62791
    2cdb_A: 97.41419
    2zay_A: 42.41192
    4kp2_A: 131.30139
    4rck_A: 59.10767
    4qlh_A: 56.73600
    1rja_A: 31.15017
    1gnk_A: 31.65675
    5aon_A: 20.93420
    4ndk_A: 85.25661
    3dgz_A: 143.95827
    1u36_A: 26.80554
    5v8w_A: 23.64315
    6iad_A: 143.00906
    1kyn_A: 66.15593
    4o5m_A: 106.23658
    1af4_A: 79.13232
    2uyh_A: 82.89822
    2gpy_A: 63.57396
    4xa9_A: 74.52153
    4ep6_A: 117.88644
    5ft0_A: 75.41975
    4xlt_A: 34.99611
    2ey4_A: 82.33607
    2e31_A: 103.17887
    5j49_A: 77.05195
    5tpx_A: 36.01163
    4ny0_A: 93.64639
    6s1v_A: 27.05398
    1zu1_A: 39.94850
    5x3s_A: 54.40864
    4ese_A: 58.49700
    2na5_A: 14.86499
    1sv0_A: 30.25011
    1a7m_A: 51.91226
    5c54_A: 87.50788
    3wnz_A: 137.13791
    3o4o_A: 37.10212
    5z8s_A: 52.86013
    3e8j_A: 79.83326
    4jwy_A: 71.82299
    1ni7_A: 41.33181
    7mgj_A: 85.17767
    5x1e_A: 28.09866
    6j2h_A: 73.58096
    2jxj_A: 21.80003
    3e81_A: 41.08214
    6bvp_A: 51.48804
    5z09_A: 104.23053
    3ggh_A: 65.81535
    1ptq_A: 13.70561
    5yft_A: 95.20167
    2lr3_A: 13.54595
    1r7m_A: 12.58544
    2l2e_A: 48.66488
    3q87_A: 29.34346
    6won_A: 64.36932
    5fc9_A: 21.17475
    1wf7_A: 28.25192
    3okk_A: 51.47200
    5v45_A: 61.18280
    1uku_A: 25.08844
    3fad_A: 41.44197
    2van_A: 60.17907
    3kn3_A: 54.54784
    3om2_A: 136.18616
    3vpp_A: 28.25419
    2fmr_A: 19.19963
    6ig4_A: 78.48151
    2h9m_A: 92.96032
    4nv2_A: 93.57233
    6tzl_A: 123.25153
    6m0v_A: 52.21939
    1hdp_A: 21.82413
    4nbc_A: 99.42999
    1p2c_A: 49.62411
    1ltk_A: 117.27106
    5ikq_A: 144.10844
    3thp_A: 78.94219
    2w8i_A: 80.52177
    6a6q_A: 93.33022
    2kpj_A: 23.81533
    1n0d_A: 10.30459
    2as0_A: 98.79707
    2w7v_A: 24.39366
    5jon_A: 145.61125
    1tqd_A: 102.70711
    6fkg_A: 46.09918
    4lo9_A: 59.65818
    2wz9_A: 34.99520
    1jo3_A: 17.03916
    6wt8_A: 83.50485
    1uem_A: 27.40842
    1ehn_A: 149.50601
    2c1y_A: 63.94442
    1wqa_A: 120.81133
    2ens_A: 29.72308
    7khe_A: 58.18876
    3gd0_A: 101.98247
    4zgh_A: 122.80672
    3frp_A: 171.87225
    1zg3_A: 84.34569
    1dq8_A: 123.52245
    4jnn_A: 49.56530
    6fpa_A: 70.40394
    5yda_A: 118.99780
    1zzz_A: 51.25005
    2n64_A: 36.64833
    4zdn_A: 216.56905
    3afa_A: 43.31430
    2nrj_A: 104.09624
    1onc_A: 24.55608
    2b7e_A: 16.72087
    6scq_A: 20.23440
    1fe5_A: 25.40863
    2fq6_A: 96.42738
    6ei3_A: 145.68724
    6x8o_A: 17.18432
    1b4m_A: 32.32040
    2n6h_A: 13.78106
    2zg1_A: 51.08329
    3hq9_A: 87.04251
    1b88_A: 26.04953
    2qcf_A: 57.36697
    4em6_A: 152.33548
    3dzc_A: 95.64907
    2u2f_A: 19.92887
    5xyb_A: 95.19698
    6ki2_A: 37.75233
    1uz3_A: 27.17459
    4ckn_A: 58.03336
    6q0i_A: 48.01379
    4o91_A: 73.35738
    2jov_A: 18.53399
    2lye_A: 11.73220
    3edm_A: 62.54071
    4ljr_A: 48.82060
    1vm8_A: 138.14642
    1ib2_A: 98.93972
    5svd_A: 166.07819
    3mah_A: 34.39229
    1bj4_A: 111.27605
    3h5g_A: 14.84831
    2qju_A: 149.50485
    3geu_A: 51.90652
    1q0r_A: 71.64063
    5y26_A: 66.60269
    3tny_A: 68.94614
    3gh4_A: 138.47232
    2ps4_A: 89.59840
    7d11_A: 20.32049
    6umy_A: 33.55131
    4xc2_A: 29.41299
    1wmt_A: 11.69366
    4nvr_A: 74.01997
    6nko_A: 51.54468
    5t66_A: 69.07173
    6o4p_A: 105.37915
    1yir_A: 97.81301
    3x0g_A: 23.17133
    3e9a_A: 71.00631
    1krl_A: 11.45374
    2pbo_A: 109.74212
    4dd8_A: 44.60994
    3u59_A: 38.91530
    4w8i_A: 142.84549
    4bbq_A: 28.09091
    2ccm_A: 46.42131
    1o1x_A: 39.61811
    3uen_A: 41.83637
    6e68_A: 112.10166
    5f3b_A: 49.20060
    3o8q_A: 60.80886
    4iyh_A: 31.65919

Epoch 2:
  Duration: 743.6 seconds
  Training Loss: 53.32156
  Training Success: 478/492 proteins
  Validation Loss: 57.86138 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [6.49513, 278.33987]
  Best: 1i6j_A (2.87518)
  Worst: 4zdn_A (183.45201)
  Training Proteins:
    7d60_A: 75.84542
    1kqy_A: 64.20708
    3eba_A: 29.26950
    3foa_A: 134.04260
    3eps_A: 154.10840
    4j7z_A: 37.60220
    2cbp_A: 21.20557
    2wvq_A: 56.74557
    5wrf_A: 33.27854
    3ob6_A: 122.79932
    1mzw_A: 38.24233
    7bln_A: 37.61534
    3st1_A: 43.92118
    1z84_A: 93.97315
    5jir_A: 104.15625
    5wup_A: 136.65239
    1tpg_A: 21.98607
    6dzg_A: 66.11732
    1b08_A: 33.61028
    7k6p_A: 33.44691
    6h05_A: 127.42422
    1pzx_A: 70.42212
    6fl1_A: 6.13888
    2wwn_A: 45.43877
    3zxf_A: 36.97716
    4n8p_A: 28.82069
    3e62_A: 64.71377
    5veo_A: 97.92094
    4i05_A: 65.07059
    4b7i_A: 49.37311
    1rij_A: 7.63401
    2pwj_A: 37.12909
    4z7x_A: 54.72252
    2f2x_A: 13.21844
    6vjo_A: 25.02582
    3q54_A: 106.25642
    2cb3_A: 37.60083
    3gai_A: 46.15254
    3dm8_A: 37.11742
    4x51_A: 44.84634
    1wlt_A: 40.30950
    4edp_A: 88.44136
    4yk0_A: 26.93779
    6neg_A: 87.41521
    5uag_A: 80.06235
    2gp6_A: 104.55401
    1t1h_A: 17.44972
    1pt4_A: 11.47314
    1su1_A: 43.77084
    1fdy_A: 66.23109
    7lca_A: 93.63332
    6fcm_A: 60.20840
    2cwx_A: 103.41399
    1i5z_A: 48.10899
    6abq_A: 24.34445
    1esi_A: 62.12923
    4ekx_A: 23.21962
    5khg_A: 46.79696
    1ehj_A: 16.32219
    6v42_A: 109.08045
    5uqi_A: 39.49263
    3tkp_A: 48.74549
    3gbw_A: 38.15731
    2qht_A: 52.22891
    2r9p_A: 42.52306
    3ga0_A: 73.83046
    2g19_A: 49.75362
    4nwb_A: 73.82970
    2zc1_A: 76.76060
    3dp6_A: 54.85733
    2uy9_A: 88.39347
    3o4r_A: 57.46687
    2pku_A: 20.30544
    6yjn_A: 56.13628
    1sgv_A: 75.17268
    1uv7_A: 25.30012
    6jko_A: 88.43609
    6sw8_A: 20.68743
    2ztm_A: 66.00871
    4cew_A: 66.72963
    6k6r_A: 27.88259
    4wcz_A: 59.76299
    3g4a_A: 57.48313
    6dwx_A: 35.73369
    2zx0_A: 37.83702
    6leo_A: 90.36519
    5vo7_A: 23.29900
    4fcg_A: 73.67346
    2f4p_A: 32.57769
    1b09_A: 39.26391
    2h61_A: 27.44469
    6fsn_A: 60.40462
    6fj4_A: 61.00706
    5wk6_A: 171.57745
    4rc1_A: 51.39128
    3mra_A: 20.19933
    2lp8_A: 46.95687
    5uxd_A: 70.04027
    4yxm_A: 89.51402
    2chu_A: 64.83869
    1dew_A: 8.29358
    4pkl_A: 23.20544
    3zrp_A: 87.45607
    4o1k_A: 52.26028
    5uxv_A: 53.82584
    5cqq_A: 21.21298
    2pk9_A: 65.84186
    7jot_A: 123.74122
    3b0m_A: 139.42256
    4o4v_A: 65.43300
    1lr1_A: 24.35824
    3et1_A: 71.96281
    1yaf_A: 55.98178
    2q2j_A: 28.60993
    1nqd_A: 31.79924
    3a9w_A: 61.84541
    2gic_A: 46.21527
    4tw8_A: 50.59276
    5jp1_A: 45.72034
    1l9c_A: 80.05815
    2rhb_A: 69.10738
    2afs_A: 65.47220
    3t8o_A: 133.35190
    3hrs_A: 45.30988
    2wfx_A: 35.19763
    4p3b_A: 20.10990
    2zf9_A: 44.66880
    6cpd_A: 28.24236
    1na8_A: 38.81786
    4etq_A: 52.48012
    3a75_A: 85.19723
    5ufq_A: 35.35252
    2gim_A: 23.57552
    4i5f_A: 52.55053
    3wt1_A: 56.11959
    7dev_A: 102.56811
    6zmu_A: 19.15771
    1ega_A: 61.38565
    3lb6_A: 33.56626
    5iaw_A: 48.93667
    2o8e_A: 7.86249
    7aon_A: 12.46352
    1ft2_A: 69.48198
    6thb_A: 90.80077
    1esm_A: 66.13264
    5yuf_A: 12.03925
    1h5y_A: 53.10323
    3q9b_A: 79.94238
    2rio_A: 93.07077
    5f67_A: 20.41487
    5t7z_A: 138.09213
    3dt5_A: 37.98052
    7bv6_A: 19.34898
    4an6_A: 39.31094
    2yey_A: 140.11018
    2pfw_A: 23.15182
    3mxi_A: 64.68425
    5k8m_A: 103.10726
    3ry9_A: 60.82181
    3toc_A: 44.53539
    6y6l_A: 40.69244
    3dpj_A: 46.01370
    5w0j_A: 13.56263
    5tih_A: 67.64441
    1tza_A: 28.81698
    3dvu_A: 30.84645
    6rum_A: 57.92148
    2ls5_A: 32.45054
    5f1f_A: 75.53116
    1ah5_A: 66.66118
    1wq9_A: 21.14876
    6jrq_A: 101.19002
    1l09_A: 32.72272
    4i69_A: 20.03778
    5wxv_A: 35.99572
    4f4w_A: 78.64854
    2k1w_A: 16.63093
    4y68_A: 64.95854
    4cbj_A: 29.68197
    1iy5_A: 9.55327
    7sk0_A: 102.35450
    3dp5_A: 18.99171
    4p99_A: 181.42563
    1wdc_A: 22.94400
    1ios_A: 23.72947
    1ch2_A: 31.79548
    2pmp_A: 34.59824
    1kdk_A: 35.58591
    6t6i_A: 15.64304
    1bus_A: 13.61625
    5vmt_A: 72.79836
    2rdn_A: 60.07506
    2r6o_A: 71.77929
    3lr5_A: 31.04370
    1w4s_A: 36.75926
    2wzv_A: 47.01635
    6wcv_A: 80.49880
    6qms_A: 15.71378
    7c50_A: 42.09377
    1bh3_A: 75.24854
    6i6c_A: 65.04639
    6gpm_A: 19.85625
    3l6x_A: 154.52991
    6aj6_A: 97.62415
    6fas_A: 23.61712
    1z91_A: 30.60898
    5c7j_A: 81.79206
    4fuw_A: 27.76228
    6xs5_A: 33.48349
    1p3b_A: 55.95429
