EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    1rij_A: 0.39819
    2pwj_A: 0.33759
    4z7x_A: 0.37442
    2f2x_A: 0.29227
    6vjo_A: 0.68917
    2cb3_A: 0.29644
    3gai_A: 0.32010
    3dm8_A: 0.32135
    4x51_A: 0.33643
    1wlt_A: 0.29605
    4yk0_A: 0.29637
    5uag_A: 0.33565
    1t1h_A: 0.28303
    1pt4_A: 0.44275
    1su1_A: 0.28076
    1fdy_A: 0.29441
    6fcm_A: 0.27932
    1i5z_A: 0.28031
    6abq_A: 0.26718
    1esi_A: 0.28129
    4ekx_A: 0.24634
    5khg_A: 0.27142
    1ehj_A: 0.27648
    5uqi_A: 0.24041
    3tkp_A: 0.24782
    3gbw_A: 0.26956
    2qht_A: 0.28268
    2r9p_A: 0.22295
    2g19_A: 0.24211
    4nwb_A: 0.29835
    2zc1_A: 0.25578
    3dp6_A: 0.22397
    3o4r_A: 0.24560
    2pku_A: 0.25640
    6yjn_A: 0.23090
    1sgv_A: 0.25082
    1uv7_A: 0.24300
    6sw8_A: 0.28228
    2ztm_A: 0.27079
    4cew_A: 0.23373

Epoch 4:
  Duration: 158.0 seconds
  Training Loss: 0.22847
  Training Success: 62/80 proteins
  Validation Loss: 0.21988 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.16155, 0.47992]
  Best: 2r9p_A (0.16336)
  Worst: 6vjo_A (0.63067)
  Training Proteins:
    7d60_A: 0.25102
    1kqy_A: 0.24913
    3eba_A: 0.23373
    4j7z_A: 0.34072
    2cbp_A: 0.21072
    2wvq_A: 0.24200
    5wrf_A: 0.23083
    1mzw_A: 0.20285
    7bln_A: 0.20881
    3st1_A: 0.20664
    1tpg_A: 0.21794
    6dzg_A: 0.22367
    1b08_A: 0.19646
    7k6p_A: 0.30246
    1pzx_A: 0.22437
    6fl1_A: 0.43804
    2wwn_A: 0.25297
    3zxf_A: 0.25226
    4n8p_A: 0.20114
    3e62_A: 0.22415
    4i05_A: 0.23559
    4b7i_A: 0.21961
    1rij_A: 0.29023
    2pwj_A: 0.20901
    4z7x_A: 0.21705
    2f2x_A: 0.18148
    6vjo_A: 0.63067
    2cb3_A: 0.20131
    3gai_A: 0.20875
    3dm8_A: 0.22631
    4x51_A: 0.24530
    1wlt_A: 0.19697
    4yk0_A: 0.20976
    5uag_A: 0.23816
    1t1h_A: 0.18716
    1pt4_A: 0.35468
    1su1_A: 0.20159
    1fdy_A: 0.21602
    6fcm_A: 0.19843
    1i5z_A: 0.20323
    6abq_A: 0.18885
    1esi_A: 0.21337
    4ekx_A: 0.17416
    5khg_A: 0.20273
    1ehj_A: 0.20854
    5uqi_A: 0.17363
    3tkp_A: 0.18046
    3gbw_A: 0.21006
    2qht_A: 0.22534
    2r9p_A: 0.16336
    2g19_A: 0.18287
    4nwb_A: 0.23779
    2zc1_A: 0.19981
    3dp6_A: 0.17034
    3o4r_A: 0.19173
    2pku_A: 0.20133
    6yjn_A: 0.18768
    1sgv_A: 0.20903
    1uv7_A: 0.20249
    6sw8_A: 0.24027
    2ztm_A: 0.22567
    4cew_A: 0.19428

Epoch 5:
  Duration: 158.1 seconds
  Training Loss: 0.20676
  Training Success: 62/80 proteins
  Validation Loss: 0.20805 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.15172, 0.46558]
  Best: 2r9p_A (0.14618)
  Worst: 6vjo_A (0.59966)
  Training Proteins:
    7d60_A: 0.21153
    1kqy_A: 0.20861
    3eba_A: 0.20041
    4j7z_A: 0.30754
    2cbp_A: 0.17673
    2wvq_A: 0.20829
    5wrf_A: 0.19769
    1mzw_A: 0.17078
    7bln_A: 0.17664
    3st1_A: 0.17736
    1tpg_A: 0.19036
    6dzg_A: 0.18434
    1b08_A: 0.16975
    7k6p_A: 0.27467
    1pzx_A: 0.20077
    6fl1_A: 0.42287
    2wwn_A: 0.23576
    3zxf_A: 0.23615
    4n8p_A: 0.18315
    3e62_A: 0.18852
    4i05_A: 0.20415
    4b7i_A: 0.20169
    1rij_A: 0.26544
    2pwj_A: 0.18361
    4z7x_A: 0.20443
    2f2x_A: 0.15565
    6vjo_A: 0.59966
    2cb3_A: 0.17855
    3gai_A: 0.18985
    3dm8_A: 0.21006
    4x51_A: 0.22816
    1wlt_A: 0.18072
    4yk0_A: 0.18752
    5uag_A: 0.21859
    1t1h_A: 0.17014
    1pt4_A: 0.34285
    1su1_A: 0.17846
    1fdy_A: 0.18964
    6fcm_A: 0.18039
    1i5z_A: 0.18529
    6abq_A: 0.16507
    1esi_A: 0.19550
    4ekx_A: 0.15419
    5khg_A: 0.18633
    1ehj_A: 0.18829
    5uqi_A: 0.15755
    3tkp_A: 0.16324
    3gbw_A: 0.19760
    2qht_A: 0.21095
    2r9p_A: 0.14618
    2g19_A: 0.16781
    4nwb_A: 0.22396
    2zc1_A: 0.18397
    3dp6_A: 0.15633
    3o4r_A: 0.17787
    2pku_A: 0.18382
    6yjn_A: 0.17488
    1sgv_A: 0.19750
    1uv7_A: 0.18654
    6sw8_A: 0.22402
    2ztm_A: 0.22030
    4cew_A: 0.18021

Epoch 6:
  Duration: 158.2 seconds
  Training Loss: 0.19876
  Training Success: 62/80 proteins
  Validation Loss: 0.20182 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14628, 0.45821]
  Best: 2r9p_A (0.14208)
  Worst: 6vjo_A (0.58057)
  Training Proteins:
    7d60_A: 0.20101
    1kqy_A: 0.19859
    3eba_A: 0.18825
    4j7z_A: 0.29474
    2cbp_A: 0.16339
    2wvq_A: 0.19795
    5wrf_A: 0.18710
    1mzw_A: 0.16137
    7bln_A: 0.16815
    3st1_A: 0.16742
    1tpg_A: 0.18113
    6dzg_A: 0.17029
    1b08_A: 0.16033
    7k6p_A: 0.26656
    1pzx_A: 0.18866
    6fl1_A: 0.41046
    2wwn_A: 0.22803
    3zxf_A: 0.22515
    4n8p_A: 0.17742
    3e62_A: 0.18292
    4i05_A: 0.18878
    4b7i_A: 0.19533
    1rij_A: 0.25557
    2pwj_A: 0.17873
    4z7x_A: 0.18851
    2f2x_A: 0.14474
    6vjo_A: 0.58057
    2cb3_A: 0.17419
    3gai_A: 0.18749
    3dm8_A: 0.20489
    4x51_A: 0.22319
    1wlt_A: 0.17176
    4yk0_A: 0.18107
    5uag_A: 0.21133
    1t1h_A: 0.15878
    1pt4_A: 0.32974
    1su1_A: 0.17394
    1fdy_A: 0.18361
    6fcm_A: 0.17096
    1i5z_A: 0.18102
    6abq_A: 0.15937
    1esi_A: 0.19172
    4ekx_A: 0.14881
    5khg_A: 0.18027
    1ehj_A: 0.17949
    5uqi_A: 0.15499
    3tkp_A: 0.15977
    3gbw_A: 0.19125
    2qht_A: 0.20545
    2r9p_A: 0.14208
    2g19_A: 0.16433
    4nwb_A: 0.21750
    2zc1_A: 0.17924
    3dp6_A: 0.15184
    3o4r_A: 0.17302
    2pku_A: 0.17577
    6yjn_A: 0.16942
    1sgv_A: 0.18993
    1uv7_A: 0.17974
    6sw8_A: 0.21712
    2ztm_A: 0.21424
    4cew_A: 0.17491

Epoch 7:
  Duration: 158.1 seconds
  Training Loss: 0.20595
  Training Success: 62/80 proteins
  Validation Loss: 0.19928 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14479, 0.44925]
  Best: 2r9p_A (0.14063)
  Worst: 6vjo_A (1.21395)
  Training Proteins:
    7d60_A: 0.19577
    1kqy_A: 0.19381
    3eba_A: 0.18309
    4j7z_A: 0.28959
    2cbp_A: 0.15741
    2wvq_A: 0.19351
    5wrf_A: 0.18403
    1mzw_A: 0.15672
    7bln_A: 0.16349
    3st1_A: 0.16237
    1tpg_A: 0.17758
    6dzg_A: 0.16393
    1b08_A: 0.15629
    7k6p_A: 0.26269
    1pzx_A: 0.18667
    6fl1_A: 0.40152
    2wwn_A: 0.22325
    3zxf_A: 0.22109
    4n8p_A: 0.17590
    3e62_A: 0.18044
    4i05_A: 0.18384
    4b7i_A: 0.19004
    1rij_A: 0.25223
    2pwj_A: 0.18053
    4z7x_A: 0.18680
    2f2x_A: 0.14195
    6vjo_A: 1.21395
    2cb3_A: 0.17902
    3gai_A: 0.18482
    3dm8_A: 0.20555
    4x51_A: 0.22584
    1wlt_A: 0.17186
    4yk0_A: 0.17522
    5uag_A: 0.20435
    1t1h_A: 0.15247
    1pt4_A: 0.31458
    1su1_A: 0.17467
    1fdy_A: 0.18215
    6fcm_A: 0.16422
    1i5z_A: 0.18675
    6abq_A: 0.15789
    1esi_A: 0.19380
    4ekx_A: 0.14401
    5khg_A: 0.17861
    1ehj_A: 0.17529
    5uqi_A: 0.15316
    3tkp_A: 0.15551
    3gbw_A: 0.18550
    2qht_A: 0.20757
    2r9p_A: 0.14063
    2g19_A: 0.16275
    4nwb_A: 0.21659
    2zc1_A: 0.17716
    3dp6_A: 0.14973
    3o4r_A: 0.17133
    2pku_A: 0.17345
    6yjn_A: 0.16883
    1sgv_A: 0.18641
    1uv7_A: 0.17623
    6sw8_A: 0.21151
    2ztm_A: 0.20755
    4cew_A: 0.17524

Epoch 8:
  Duration: 158.1 seconds
  Training Loss: 0.20284
  Training Success: 62/80 proteins
  Validation Loss: 0.19753 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14377, 0.44629]
  Best: 2r9p_A (0.13658)
  Worst: 6vjo_A (1.22019)
  Training Proteins:
    7d60_A: 0.19337
    1kqy_A: 0.19482
    3eba_A: 0.18126
    4j7z_A: 0.28608
    2cbp_A: 0.15496
    2wvq_A: 0.19026
    5wrf_A: 0.18084
    1mzw_A: 0.15573
    7bln_A: 0.16247
    3st1_A: 0.16107
    1tpg_A: 0.17449
    6dzg_A: 0.16144
    1b08_A: 0.15395
    7k6p_A: 0.25975
    1pzx_A: 0.18309
    6fl1_A: 0.39734
    2wwn_A: 0.22174
    3zxf_A: 0.21713
    4n8p_A: 0.17122
    3e62_A: 0.17613
    4i05_A: 0.18392
    4b7i_A: 0.18268
    1rij_A: 0.24609
    2pwj_A: 0.17539
    4z7x_A: 0.18109
    2f2x_A: 0.13737
    6vjo_A: 1.22019
    2cb3_A: 0.17653
    3gai_A: 0.18208
    3dm8_A: 0.20227
    4x51_A: 0.22023
    1wlt_A: 0.16472
    4yk0_A: 0.17102
    5uag_A: 0.20349
    1t1h_A: 0.15123
    1pt4_A: 0.31043
    1su1_A: 0.16617
    1fdy_A: 0.18005
    6fcm_A: 0.16425
    1i5z_A: 0.17741
    6abq_A: 0.15025
    1esi_A: 0.19301
    4ekx_A: 0.14229
    5khg_A: 0.17527
    1ehj_A: 0.17140
    5uqi_A: 0.14762
    3tkp_A: 0.15367
    3gbw_A: 0.18357
    2qht_A: 0.19932
    2r9p_A: 0.13658
    2g19_A: 0.16029
    4nwb_A: 0.21436
    2zc1_A: 0.17510
    3dp6_A: 0.14647
    3o4r_A: 0.16934
    2pku_A: 0.17036
    6yjn_A: 0.16618
    1sgv_A: 0.18495
    1uv7_A: 0.17348
    6sw8_A: 0.20871
    2ztm_A: 0.20992
    4cew_A: 0.17047

Epoch 9:
  Duration: 158.3 seconds
  Training Loss: 0.18994
  Training Success: 62/80 proteins
  Validation Loss: 0.19607 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.14283, 0.44884]
  Best: 2r9p_A (0.13509)
  Worst: 6vjo_A (0.55192)
  Training Proteins:
    7d60_A: 0.19234
    1kqy_A: 0.19198
    3eba_A: 0.17912
    4j7z_A: 0.28688
    2cbp_A: 0.15333
    2wvq_A: 0.18857
    5wrf_A: 0.17871
    1mzw_A: 0.15303
    7bln_A: 0.16050
    3st1_A: 0.15872
    1tpg_A: 0.17250
    6dzg_A: 0.16025
    1b08_A: 0.15278
